# source, target, weight
338,412,2
338,568,1
338,660,1
338,864,1
338,951,1
338,1029,1
339,355,3
339,412,2
339,872,1
339,1141,1
339,1634,1
340,419,1
340,426,1
340,466,1
340,570,1
340,580,1
340,760,1
340,770,1
340,820,1
340,821,1
340,899,1
340,982,1
340,991,1
340,1310,1
340,1552,1
340,1570,1
341,356,2
341,417,1
341,469,1
341,781,1
341,1023,1
341,1062,1
341,1076,1
341,1220,1
341,1221,1
342,384,3
342,398,3
342,657,2
342,960,1
342,961,1
342,1361,1
342,1604,1
342,1611,1
342,1668,1
344,348,1
344,426,1
344,428,1
344,466,1
344,544,1
344,552,1
344,573,1
344,645,1
344,646,1
344,677,2
344,753,1
344,764,2
344,863,1
344,1020,1
344,1035,1
344,1036,1
344,1299,1
345,346,3
347,409,3
348,403,2
348,480,1
348,682,1
348,746,2
348,851,1
348,1035,1
348,1146,1
348,1177,1
348,1299,1
348,1459,1
348,1589,1
349,401,1
349,402,1
349,417,1
349,792,1
349,1203,1
349,1573,1
350,482,1
350,729,2
351,1120,1
352,384,1
352,418,2
352,456,3
352,527,1
352,535,2
352,594,2
352,622,2
353,815,1
353,867,1
353,999,1
353,1200,1
353,1288,1
353,1609,1
353,1610,1
354,364,3
355,412,2
356,357,1
356,383,1
356,402,1
356,417,1
356,436,1
356,453,1
356,547,2
356,548,1
356,559,1
356,585,1
356,987,1
356,1396,1
356,1412,1
357,358,3
357,547,2
357,548,1
357,559,1
357,567,2
357,568,1
357,584,1
357,607,1
357,685,2
357,785,1
357,863,1
357,922,1
357,931,1
357,944,1
357,945,1
357,1029,1
357,1261,1
357,1412,1
357,1515,1
357,1601,1
358,375,1
358,419,3
358,426,1
358,544,1
358,559,2
358,685,1
358,922,1
358,931,1
358,1022,1
358,1029,1
358,1036,1
358,1061,1
358,1134,1
358,1248,1
358,1261,1
358,1369,1
358,1399,1
358,1419,1
358,1436,1
358,1571,1
358,1591,1
359,524,1
359,586,1
359,616,1
359,728,1
359,730,1
359,748,2
359,751,1
359,846,1
359,1004,1
359,1265,1
359,1651,1
360,791,1
361,362,3
363,703,1
364,451,1
364,503,1
364,624,1
364,772,1
364,1531,1
364,1538,1
365,366,3
365,1093,1
365,1286,1
366,400,1
366,456,1
366,742,1
366,1093,1
366,1286,1
366,1602,1
367,433,3
368,1494,1
369,413,3
369,455,2
370,546,1
370,762,1
371,431,1
371,459,1
371,728,1
371,792,1
371,793,1
371,884,1
371,1027,1
371,1130,1
371,1302,1
373,374,3
375,376,3
375,395,1
375,396,1
375,404,1
375,430,3
375,557,1
375,563,1
375,604,1
375,607,1
375,753,1
375,948,1
375,1022,1
375,1061,1
375,1161,1
375,1162,1
375,1163,1
375,1171,1
375,1229,1
375,1230,1
375,1287,1
375,1375,1
376,430,2
377,516,1
377,573,1
377,590,1
377,591,1
377,706,2
377,769,1
377,864,1
377,1292,1
377,1315,1
379,380,3
379,1158,1
380,500,2
380,501,2
380,1158,1
381,467,2
381,580,1
381,603,1
381,703,1
381,903,1
381,904,1
381,916,1
381,1017,1
381,1258,1
381,1439,1
381,1673,1
381,1685,1
382,1321,1
383,411,2
383,436,1
383,555,1
384,398,3
384,456,1
384,515,1
384,594,1
384,657,1
384,960,1
384,961,1
384,992,1
384,1089,1
384,1090,1
384,1153,1
384,1284,1
384,1285,1
384,1470,1
384,1761,1
385,474,2
385,475,1
385,684,2
386,476,1
386,873,1
386,874,1
386,1544,1
387,588,1
388,660,1
388,781,1
388,931,1
388,968,1
388,1178,1
388,1259,1
388,1279,1
388,1528,1
389,807,1
389,1283,1
390,468,1
390,545,1
390,821,1
390,1012,1
390,1299,1
390,1318,1
391,690,1
391,1269,1
393,1282,1
393,1514,1
395,396,3
395,553,2
395,557,1
395,645,1
395,1033,1
395,1364,1
395,1521,1
395,1556,1
396,419,1
396,516,1
396,531,1
396,553,1
396,633,1
396,1068,1
396,1405,1
396,1519,1
397,416,3
398,657,1
398,960,1
398,961,1
399,401,1
399,402,1
399,417,2
399,429,3
399,563,2
399,970,1
399,1303,1
399,1410,1
400,485,1
401,402,3
401,417,3
401,429,1
401,469,1
401,1203,1
401,1304,1
401,1426,1
401,1430,1
401,1573,1
401,1713,1
402,417,3
402,429,1
402,436,1
402,757,1
402,1203,1
402,1573,1
403,746,2
403,1028,1
403,1111,1
403,1146,1
403,1459,1
403,1665,1
404,430,1
406,691,2
406,1335,1
407,423,1
407,437,1
407,498,2
407,541,1
407,542,1
407,605,1
407,683,1
407,845,1
407,1005,1
407,1021,1
407,1411,1
408,444,1
408,457,1
410,444,3
410,804,1
410,1126,1
410,1317,1
411,555,2
412,419,1
412,458,1
412,459,1
412,528,2
412,531,1
412,588,1
412,670,1
412,795,1
412,974,1
412,1339,1
412,1505,1
413,455,2
413,565,1
413,671,2
413,672,2
413,911,1
414,566,2
414,613,1
414,768,2
415,472,1
415,737,1
415,762,1
415,780,1
415,1532,1
417,429,1
417,970,1
417,1203,1
417,1303,1
417,1573,1
418,456,2
418,535,1
418,622,1
418,670,1
418,842,1
418,870,1
419,426,1
419,559,1
419,646,1
419,998,1
419,1018,1
419,1030,1
419,1036,1
419,1134,1
419,1248,1
419,1385,1
419,1399,1
419,1405,1
419,1436,1
419,1505,1
419,1519,1
419,1571,1
421,472,1
421,521,1
421,558,2
421,679,1
421,680,1
421,709,2
421,1092,1
421,1144,1
421,1204,1
421,1706,1
422,798,1
423,435,1
423,450,1
423,477,2
423,478,2
423,516,1
423,558,1
423,862,1
423,889,1
423,898,1
423,1041,1
423,1042,1
423,1056,1
423,1098,1
423,1111,1
423,1258,1
423,1362,1
423,1523,1
424,428,1
424,518,2
424,701,1
424,734,1
424,1386,1
424,1716,1
425,457,1
425,504,2
426,466,1
426,468,1
426,660,1
426,753,1
426,820,1
426,1174,1
426,1248,1
426,1310,1
426,1399,1
426,1524,1
427,432,3
427,554,2
427,787,1
427,1678,1
428,606,1
428,719,1
428,732,1
428,744,1
428,747,1
428,770,1
428,800,1
428,830,1
428,853,1
428,875,1
428,965,1
428,1036,1
428,1353,1
428,1531,1
429,520,1
429,521,1
429,563,2
429,1410,1
430,1180,1
431,736,1
432,1383,1
432,1678,1
434,516,1
434,567,1
434,570,1
434,571,1
434,645,1
434,646,1
434,821,1
434,1039,1
434,1040,1
434,1277,1
435,446,1
435,504,2
435,662,2
435,1307,1
435,1314,1
436,757,1
436,1144,1
436,1168,1
437,498,1
437,541,1
437,542,1
437,597,2
437,605,1
437,664,2
437,683,1
437,747,2
437,816,1
438,463,2
438,728,1
438,806,1
438,1378,1
439,752,2
440,443,1
440,946,1
440,1082,1
440,1306,1
440,1393,1
441,1460,1
442,455,2
442,482,1
443,673,1
444,457,1
444,601,1
444,755,2
445,1067,1
445,1317,1
445,1606,1
446,707,2
446,765,1
446,1275,1
446,1387,1
446,1569,1
446,1709,1
447,797,1
447,801,1
447,917,1
448,469,2
448,497,1
448,516,1
448,536,1
448,645,1
448,876,1
448,1127,1
449,509,2
449,724,2
449,857,1
449,1566,1
450,855,1
450,1056,1
450,1246,1
450,1423,1
451,1172,1
451,1193,1
451,1250,1
451,1327,1
451,1498,1
451,1623,1
452,453,3
452,705,2
452,850,1
452,1313,1
452,1474,1
453,559,1
453,705,2
453,1313,1
454,573,1
454,800,1
454,884,1
454,1013,1
455,565,1
456,535,1
456,594,1
456,630,1
456,670,1
456,756,1
456,842,1
456,870,1
456,908,1
456,1155,1
456,1274,1
456,1462,1
457,700,1
458,470,1
458,607,1
458,646,1
458,865,1
458,876,1
458,1492,1
458,1592,1
458,1593,1
459,640,1
459,701,1
459,1136,1
459,1302,1
459,1339,1
459,1541,1
459,1753,1
460,461,3
460,479,2
460,506,1
460,579,2
460,606,2
460,646,1
460,731,2
460,734,1
460,812,1
460,824,1
460,1123,1
460,1189,1
461,506,1
461,641,1
461,731,2
461,967,1
462,463,2
462,602,1
463,728,1
463,806,1
463,1378,1
464,510,2
464,717,1
465,466,2
465,552,1
465,589,2
465,1661,1
466,516,1
466,552,1
466,559,1
466,589,2
466,794,2
466,820,1
466,1020,1
466,1293,1
466,1310,1
466,1661,1
467,603,1
467,703,1
467,916,1
468,584,1
468,660,1
468,832,1
468,860,1
468,1036,1
468,1065,1
468,1066,1
468,1113,1
468,1131,1
468,1169,1
468,1174,1
468,1299,1
468,1341,1
468,1565,1
469,536,1
469,876,1
469,1076,1
469,1426,1
469,1713,1
470,567,1
470,568,1
470,607,1
470,646,1
470,865,1
470,876,1
471,497,2
471,1176,1
471,1303,1
471,1647,1
472,521,1
472,558,1
472,679,1
472,680,1
472,728,1
472,737,2
472,771,2
472,857,1
472,858,1
472,1005,1
472,1257,1
472,1319,1
472,1499,1
472,1508,1
472,1646,1
472,1731,1
474,684,2
475,607,1
476,697,2
476,873,1
476,874,1
477,478,2
479,579,2
479,606,2
479,734,1
479,824,1
479,1123,1
479,1189,1
480,720,1
480,777,1
480,1177,1
481,488,1
481,543,2
481,665,1
481,735,1
481,767,2
481,869,1
481,990,1
482,485,1
482,720,1
482,729,1
482,887,1
482,888,1
482,1322,1
482,1683,1
483,484,2
483,647,2
483,845,1
483,1253,1
483,1465,1
483,1770,1
484,647,2
484,845,1
484,1253,1
485,557,1
485,604,1
485,887,1
485,888,1
485,971,1
485,972,1
485,1150,1
485,1151,1
485,1322,1
485,1683,1
486,1007,1
486,1352,1
486,1607,1
487,648,1
487,1047,1
487,1083,1
487,1084,1
487,1522,1
488,665,2
488,1750,1
489,490,2
489,532,2
489,533,2
489,611,1
489,612,1
489,650,2
489,845,1
489,848,1
489,986,1
489,1238,1
489,1239,1
489,1394,1
489,1414,1
490,620,1
490,650,2
490,803,2
491,604,1
492,544,1
492,595,1
492,838,1
492,1399,1
492,1626,1
494,495,2
494,592,2
494,1104,1
494,1116,1
495,592,2
495,1104,1
495,1116,1
495,1658,1
496,500,1
496,545,1
496,573,1
496,616,1
496,617,1
496,627,2
496,633,1
496,634,1
496,692,2
496,883,1
496,1139,1
496,1536,1
496,1734,1
498,541,2
498,542,2
498,605,2
498,683,2
498,1021,1
498,1411,1
499,526,2
499,1408,1
500,501,2
500,545,1
500,633,2
500,634,2
502,928,1
502,1096,1
503,539,1
504,537,2
504,662,2
504,670,2
504,1307,1
504,1314,1
506,731,1
507,508,2
507,803,1
507,1503,1
508,803,1
508,1503,1
509,724,1
510,717,1
512,561,1
512,879,1
512,923,1
513,514,2
513,802,2
514,662,2
514,802,2
515,992,1
515,1295,1
516,531,2
516,559,2
516,567,1
516,633,1
516,660,1
516,769,1
516,812,1
516,864,1
516,1037,1
516,1068,1
516,1198,1
516,1199,1
516,1258,1
516,1277,1
516,1292,1
516,1315,1
516,1332,1
516,1342,1
516,1362,1
518,734,2
518,966,1
519,534,1
519,653,2
519,654,2
519,931,1
519,950,1
520,521,2
520,563,1
520,861,1
520,1320,1
521,558,1
521,563,1
521,679,2
521,680,2
521,861,1
521,1319,1
521,1320,1
523,573,1
523,669,1
523,1226,1
523,1561,1
524,728,1
525,1351,1
526,660,1
526,894,1
526,1158,1
526,1179,1
526,1408,1
527,731,1
528,559,1
528,588,1
528,604,1
528,785,1
528,1227,1
528,1467,1
529,864,1
529,940,1
530,728,1
530,1442,1
531,633,1
531,795,1
531,1068,1
532,533,2
534,580,2
534,931,1
534,950,1
534,1211,1
534,1249,1
534,1741,1
535,622,1
536,876,1
537,670,2
538,661,1
538,1688,1
539,733,2
539,843,1
539,844,1
539,1001,1
539,1539,1
539,1721,1
540,789,2
541,542,2
541,605,2
541,683,2
542,605,2
542,683,2
543,767,2
543,869,1
543,990,1
544,595,1
544,732,1
544,781,1
544,828,1
544,829,1
544,933,1
544,1591,1
545,633,1
545,634,1
545,848,1
545,849,1
545,914,1
545,1197,1
545,1219,1
545,1253,1
545,1268,1
546,762,1
547,548,2
547,738,1
547,987,1
547,1412,1
548,987,1
549,550,2
549,838,1
550,838,1
551,636,2
551,756,2
551,955,1
552,589,1
552,863,1
552,1185,1
553,1364,1
554,1141,1
554,1300,1
554,1582,1
556,642,2
556,692,1
556,797,1
556,1183,1
557,604,2
557,973,1
557,1039,1
557,1645,1
557,1646,1
558,679,1
558,680,1
558,1111,1
559,570,1
559,584,1
559,607,1
559,735,1
559,785,1
559,1036,1
559,1037,1
559,1134,1
559,1227,1
559,1299,1
559,1369,1
559,1419,1
559,1724,1
561,814,1
562,635,2
563,629,1
563,753,1
563,832,1
563,861,1
563,977,1
563,1192,1
563,1237,1
563,1276,1
563,1320,1
563,1375,1
563,1410,1
564,565,2
564,615,2
564,620,2
565,615,2
565,620,2
566,613,1
567,568,2
567,607,1
567,685,1
567,876,1
567,1515,1
568,607,1
568,660,1
568,685,1
568,864,1
568,876,1
568,951,1
568,1029,1
569,628,2
569,1437,1
570,571,2
570,573,1
570,584,2
570,660,1
570,688,2
570,725,2
570,735,1
570,770,1
570,821,1
570,860,1
570,941,1
570,942,1
570,1360,1
570,1758,1
571,660,1
571,860,1
571,941,1
572,581,2
572,585,2
572,1373,1
573,636,1
573,669,2
573,674,2
573,675,2
573,706,1
573,860,1
573,866,1
573,883,1
573,1013,1
573,1239,1
573,1360,1
573,1439,1
573,1681,1
576,577,2
578,695,1
578,696,1
578,704,2
579,606,2
579,734,1
579,824,1
579,880,1
579,1123,1
579,1189,1
579,1207,1
579,1484,1
580,760,1
580,899,1
580,982,1
580,1031,1
580,1154,1
580,1211,1
580,1249,1
580,1430,1
580,1618,1
580,1673,1
580,1679,1
580,1741,1
581,585,2
581,735,2
581,1373,1
582,583,2
582,643,2
582,644,2
583,643,2
583,644,2
584,688,2
584,725,2
584,1131,1
585,1175,1
585,1212,1
585,1213,1
585,1373,1
585,1396,1
585,1595,1
586,786,2
586,1546,1
587,598,1
587,831,1
587,846,1
587,871,1
587,1354,1
589,1661,1
590,591,2
592,1104,1
592,1116,1
593,600,1
593,713,1
593,798,1
593,839,1
593,840,1
593,1476,1
593,1711,1
595,986,1
595,1308,1
596,833,1
596,936,1
596,1131,1
596,1171,1
596,1242,1
597,664,2
597,747,2
597,816,1
598,1325,1
598,1586,1
600,713,2
600,798,2
600,839,1
600,840,1
600,1208,1
600,1358,1
600,1446,1
600,1476,1
600,1543,1
601,856,1
601,1468,1
602,1030,1
603,698,1
603,916,1
604,785,1
604,1467,1
605,683,2
606,734,1
606,744,2
606,763,2
606,824,1
606,1123,1
606,1135,1
606,1189,1
606,1415,1
607,713,2
607,770,1
607,832,1
607,863,1
607,876,1
607,948,1
607,951,1
607,1012,1
607,1029,1
607,1032,1
607,1065,1
607,1100,1
607,1101,1
607,1138,1
607,1163,1
607,1175,1
607,1230,1
607,1315,1
607,1338,1
607,1376,1
607,1377,1
607,1461,1
607,1464,1
607,1492,1
608,877,1
608,878,1
608,937,1
608,958,1
609,610,2
609,684,2
609,905,1
610,684,2
610,905,1
611,612,2
611,890,1
612,682,1
612,890,1
612,1240,1
612,1345,1
612,1427,1
612,1578,1
613,1181,1
614,1454,1
615,620,2
616,617,2
616,748,1
618,619,2
618,757,2
618,897,1
619,757,2
619,897,1
620,803,1
620,987,1
620,1012,1
623,624,2
623,731,2
623,772,1
623,969,1
623,1103,1
623,1355,1
623,1424,1
624,731,1
624,772,2
624,1103,1
624,1355,1
624,1424,1
626,806,1
626,1477,1
626,1597,1
627,1139,1
627,1734,1
628,1437,1
629,977,1
629,1237,1
630,1155,1
631,632,2
631,1008,1
633,634,2
633,1068,1
633,1294,1
634,1174,1
635,838,1
636,756,2
636,955,1
636,1239,1
637,694,1
637,728,1
638,639,2
640,656,2
640,1454,1
640,1507,1
640,1753,1
640,1772,1
641,775,1
642,797,1
643,644,2
644,709,1
644,745,1
645,646,2
645,1131,1
645,1521,1
645,1719,1
646,812,1
646,865,1
646,1030,1
646,1191,1
647,845,1
647,1253,1
648,796,2
648,1610,1
649,710,2
651,765,1
653,654,2
656,1454,1
656,1507,1
656,1772,1
657,960,1
657,961,1
657,1361,1
658,659,2
658,821,1
658,1069,1
658,1707,1
659,821,1
659,1069,1
659,1707,1
660,781,1
660,860,1
660,864,1
660,931,1
660,941,1
660,951,1
660,1029,1
660,1158,1
660,1174,1
660,1259,1
660,1277,1
660,1342,1
660,1528,1
661,1207,1
662,801,1
662,1307,1
662,1314,1
664,747,2
664,816,1
664,1540,1
664,1680,1
667,703,1
670,842,1
670,870,1
670,974,1
670,1232,1
670,1367,1
670,1577,1
670,1673,1
670,1703,1
671,672,2
671,900,1
671,911,1
672,911,1
674,675,2
674,860,1
674,866,1
674,1725,1
674,1726,1
675,860,1
675,866,1
677,764,2
678,696,1
678,1007,1
678,1128,1
679,680,2
679,1319,1
680,1319,1
681,682,2
681,702,2
681,1196,1
681,1456,1
681,1580,1
682,702,1
682,1196,1
682,1580,1
682,1589,1
683,1067,1
683,1106,1
683,1671,1
683,1672,1
684,905,1
685,922,1
685,931,1
686,687,2
686,690,1
686,749,2
686,779,1
686,939,1
686,1055,1
686,1078,1
686,1079,1
686,1105,1
686,1326,1
686,1343,1
686,1575,1
687,1055,1
687,1575,1
688,725,2
690,749,1
690,1095,1
691,912,1
692,880,1
692,1518,1
692,1536,1
693,1202,1
694,728,2
694,1732,1
695,696,2
695,704,1
696,704,1
698,1560,1
698,1617,1
699,703,1
702,1196,1
702,1456,1
709,745,2
709,1033,1
709,1034,1
709,1218,1
709,1232,1
709,1233,1
709,1491,1
709,1598,1
709,1666,1
709,1706,1
711,712,2
713,741,1
713,798,1
713,832,1
713,839,1
713,840,1
713,1032,1
713,1100,1
713,1138,1
713,1175,1
713,1208,1
713,1476,1
713,1543,1
715,716,2
715,808,2
716,808,2
718,719,2
718,800,1
718,1170,1
718,1430,1
719,747,1
719,800,2
719,875,1
719,1170,1
719,1430,1
719,1531,1
721,722,2
721,815,1
721,1650,1
722,815,1
722,1650,1
726,727,2
726,1535,1
727,809,1
727,1535,1
728,1378,1
728,1732,1
730,864,1
730,1005,1
730,1006,1
730,1115,1
730,1170,1
730,1686,1
730,1752,1
731,969,1
731,1103,1
731,1355,1
732,830,1
732,853,1
732,864,1
732,933,1
732,949,1
732,1070,1
732,1075,1
732,1127,1
732,1353,1
732,1363,1
733,843,1
733,844,1
733,1258,1
733,1539,1
734,824,1
734,966,1
734,1625,1
735,1260,1
735,1714,1
737,771,1
738,739,2
738,1000,1
738,1348,1
738,1513,1
739,1000,1
739,1048,1
739,1329,1
739,1348,1
739,1513,1
740,1264,1
742,964,1
742,1449,1
742,1632,1
744,763,1
744,1415,1
745,1218,1
746,1146,1
746,1459,1
747,800,1
747,816,1
747,875,1
747,1531,1
749,779,1
749,939,1
749,1105,1
749,1326,1
749,1343,1
750,751,2
750,1372,1
750,1447,1
751,846,1
751,1004,1
751,1372,1
751,1447,1
753,812,1
753,973,1
753,984,1
753,985,1
753,1121,1
753,1375,1
753,1485,1
756,955,1
757,897,1
758,1190,1
758,1337,1
760,899,1
760,936,1
760,982,1
760,1029,1
760,1224,1
760,1676,1
762,847,1
763,1135,1
763,1415,1
766,1458,1
766,1466,1
767,869,1
767,990,1
769,781,1
769,834,1
769,864,1
769,885,1
769,886,1
769,993,1
769,1114,1
769,1271,1
769,1292,1
769,1315,1
769,1374,1
769,1457,1
770,821,1
770,893,1
770,947,1
770,951,1
770,965,1
770,1026,1
770,1182,1
770,1187,1
770,1389,1
770,1530,1
770,1762,1
771,1257,1
772,1424,1
775,934,1
776,805,2
776,1527,1
776,1690,1
779,939,1
779,1079,1
779,1105,1
779,1326,1
779,1343,1
780,1301,1
780,1532,1
781,828,1
781,829,1
781,931,1
781,1023,1
781,1062,1
781,1201,1
781,1259,1
781,1528,1
781,1611,1
782,783,2
784,838,1
784,1002,1
784,1140,1
785,1467,1
785,1724,1
788,1445,1
790,791,1
790,1410,1
792,793,2
792,884,1
792,1027,1
793,884,1
793,1027,1
794,1293,1
796,1610,1
798,839,1
798,840,1
798,847,1
798,1476,1
798,1526,1
800,875,1
800,1531,1
800,1748,1
801,917,1
804,1126,1
805,1527,1
805,1690,1
806,1477,1
807,902,1
807,1210,1
807,1614,1
811,902,1
811,1421,1
811,1553,1
811,1655,1
812,973,1
812,1179,1
812,1184,1
812,1332,1
815,867,1
815,999,1
815,1160,1
815,1200,1
815,1418,1
816,1144,1
816,1660,1
820,1310,1
821,1069,1
821,1518,1
821,1707,1
822,1435,1
826,827,1
828,829,1
830,853,1
830,1353,1
832,965,1
832,1032,1
832,1063,1
832,1094,1
832,1138,1
832,1165,1
832,1192,1
832,1276,1
832,1368,1
832,1500,1
834,885,1
834,886,1
834,993,1
834,1114,1
834,1271,1
834,1374,1
835,836,1
837,1520,1
838,1002,1
838,1399,1
839,840,1
839,1476,1
840,1476,1
842,870,1
843,844,1
843,1008,1
844,875,1
844,924,1
844,1014,1
844,1278,1
844,1309,1
844,1328,1
844,1396,1
844,1590,1
845,1005,1
845,1238,1
845,1239,1
845,1253,1
846,871,1
846,1004,1
846,1354,1
847,1526,1
848,849,1
848,1219,1
848,1253,1
848,1394,1
848,1414,1
849,1219,1
849,1253,1
850,1474,1
852,1359,1
852,1407,1
852,1525,1
852,1581,1
853,1353,1
856,1468,1
857,858,1
857,1499,1
857,1508,1
857,1566,1
858,1499,1
858,1508,1
860,941,1
860,1169,1
860,1341,1
860,1565,1
861,1320,1
862,889,1
862,898,1
862,1041,1
862,1042,1
862,1098,1
862,1523,1
863,1010,1
863,1694,1
864,949,1
864,951,1
864,1029,1
864,1070,1
864,1075,1
864,1127,1
864,1186,1
864,1191,1
864,1292,1
864,1315,1
864,1363,1
864,1391,1
864,1392,1
867,999,1
867,1200,1
871,1354,1
873,874,1
875,924,1
875,1014,1
875,1309,1
875,1328,1
875,1531,1
877,878,1
877,937,1
877,958,1
878,937,1
878,958,1
879,923,1
880,1484,1
880,1518,1
881,882,1
881,1429,1
882,1429,1
884,1027,1
885,886,1
885,993,1
885,1114,1
885,1271,1
885,1374,1
886,993,1
886,1114,1
886,1271,1
886,1374,1
887,888,1
887,1322,1
887,1572,1
887,1683,1
888,1322,1
888,1683,1
889,898,1
889,1041,1
889,1042,1
889,1098,1
889,1523,1
893,1182,1
894,1179,1
895,896,1
895,952,1
895,1019,1
895,1340,1
895,1682,1
896,952,1
896,1019,1
896,1340,1
896,1682,1
898,1041,1
898,1042,1
898,1098,1
898,1523,1
899,982,1
903,904,1
903,1017,1
904,1017,1
906,907,1
906,932,1
906,1039,1
908,974,1
909,936,1
909,1044,1
909,1231,1
909,1390,1
909,1434,1
913,1161,1
913,1245,1
913,1413,1
914,1197,1
914,1268,1
920,921,1
922,931,1
924,1014,1
924,1309,1
924,1328,1
925,1370,1
926,927,1
926,975,1
926,976,1
927,975,1
927,976,1
928,1096,1
929,930,1
929,934,1
929,940,1
930,940,1
930,977,1
930,1448,1
931,950,1
931,994,1
931,1112,1
931,1119,1
931,1259,1
931,1528,1
931,1568,1
932,1036,1
932,1039,1
932,1097,1
933,1674,1
935,936,1
935,1063,1
935,1615,1
935,1643,1
936,1029,1
936,1044,1
936,1063,1
936,1131,1
936,1171,1
936,1224,1
936,1231,1
936,1390,1
936,1434,1
936,1615,1
937,958,1
938,939,1
938,1718,1
939,1105,1
939,1326,1
939,1343,1
939,1718,1
940,1419,1
942,1758,1
944,945,1
944,1601,1
945,1601,1
946,1082,1
946,1393,1
947,1389,1
948,1163,1
949,1070,1
949,1075,1
949,1127,1
949,1363,1
951,1029,1
952,1019,1
952,1340,1
952,1682,1
953,954,1
953,1296,1
954,1296,1
956,957,1
956,1654,1
957,1654,1
960,961,1
962,963,1
962,1143,1
963,1143,1
964,1449,1
964,1632,1
965,1500,1
968,1409,1
968,1438,1
968,1767,1
970,1303,1
971,972,1
973,1039,1
975,976,1
977,1237,1
977,1448,1
979,1038,1
979,1223,1
979,1691,1
980,1147,1
983,1605,1
984,985,1
984,1121,1
984,1485,1
984,1626,1
984,1627,1
985,1121,1
985,1485,1
985,1550,1
986,1308,1
987,1012,1
987,1192,1
987,1644,1
987,1744,1
992,1228,1
992,1422,1
993,1114,1
993,1271,1
993,1374,1
994,1112,1
994,1119,1
994,1568,1
995,1216,1
995,1217,1
995,1511,1
996,1331,1
997,1728,1
999,1200,1
1000,1348,1
1000,1513,1
1004,1624,1
1005,1006,1
1005,1115,1
1005,1646,1
1005,1731,1
1006,1115,1
1007,1128,1
1007,1352,1
1010,1011,1
1010,1657,1
1010,1694,1
1011,1166,1
1011,1167,1
1011,1283,1
1011,1297,1
1011,1516,1
1011,1657,1
1012,1029,1
1012,1065,1
1014,1309,1
1014,1328,1
1015,1016,1
1015,1542,1
1015,1736,1
1016,1542,1
1018,1385,1
1019,1340,1
1019,1682,1
1021,1411,1
1022,1061,1
1023,1062,1
1024,1025,1
1026,1187,1
1026,1530,1
1026,1762,1
1027,1064,1
1027,1630,1
1028,1111,1
1029,1065,1
1029,1224,1
1029,1261,1
1029,1528,1
1029,1559,1
1029,1594,1
1029,1613,1
1029,1653,1
1029,1689,1
1032,1138,1
1033,1034,1
1033,1598,1
1034,1598,1
1035,1299,1
1036,1097,1
1036,1134,1
1038,1223,1
1038,1691,1
1039,1040,1
1041,1042,1
1041,1098,1
1041,1523,1
1042,1098,1
1042,1523,1
1044,1231,1
1044,1390,1
1044,1434,1
1045,1046,1
1047,1083,1
1047,1084,1
1047,1110,1
1047,1133,1
1047,1522,1
1048,1329,1
1048,1379,1
1048,1380,1
1049,1050,1
1049,1504,1
1050,1504,1
1052,1053,1
1052,1102,1
1054,1639,1
1055,1575,1
1057,1058,1
1057,1663,1
1058,1663,1
1059,1060,1
1063,1615,1
1065,1066,1
1065,1113,1
1066,1113,1
1067,1106,1
1069,1707,1
1070,1075,1
1070,1127,1
1070,1363,1
1072,1073,1
1075,1127,1
1075,1363,1
1077,1188,1
1078,1079,1
1079,1447,1
1079,1497,1
1079,1575,1
1079,1702,1
1081,1455,1
1082,1393,1
1083,1084,1
1083,1522,1
1084,1522,1
1085,1086,1
1085,1675,1
1086,1675,1
1087,1241,1
1088,1165,1
1088,1201,1
1088,1493,1
1088,1509,1
1089,1090,1
1089,1153,1
1090,1153,1
1092,1144,1
1092,1204,1
1094,1142,1
1094,1300,1
1094,1368,1
1095,1326,1
1095,1546,1
1098,1523,1
1099,1107,1
1100,1175,1
1101,1464,1
1103,1355,1
1105,1326,1
1105,1343,1
1108,1109,1
1108,1498,1
1109,1498,1
1110,1133,1
1112,1119,1
1112,1568,1
1114,1271,1
1114,1374,1
1117,1720,1
1119,1568,1
1121,1485,1
1122,1740,1
1123,1189,1
1124,1125,1
1127,1363,1
1131,1171,1
1131,1719,1
1132,1223,1
1137,1333,1
1137,1652,1
1137,1717,1
1141,1300,1
1141,1582,1
1141,1634,1
1143,1144,1
1143,1384,1
1143,1451,1
1143,1587,1
1144,1168,1
1144,1204,1
1144,1384,1
1144,1451,1
1144,1587,1
1144,1660,1
1145,1608,1
1148,1149,1
1148,1768,1
1149,1768,1
1150,1151,1
1150,1596,1
1154,1618,1
1156,1157,1
1156,1316,1
1157,1316,1
1160,1418,1
1161,1162,1
1161,1245,1
1161,1413,1
1166,1167,1
1166,1283,1
1166,1297,1
1166,1516,1
1167,1283,1
1167,1297,1
1167,1516,1
1169,1341,1
1169,1565,1
1170,1430,1
1170,1686,1
1171,1229,1
1171,1230,1
1171,1287,1
1175,1595,1
1176,1303,1
1176,1647,1
1178,1279,1
1179,1184,1
1186,1191,1
1186,1391,1
1186,1392,1
1187,1530,1
1187,1762,1
1191,1391,1
1191,1392,1
1192,1276,1
1192,1644,1
1192,1744,1
1193,1498,1
1194,1416,1
1197,1268,1
1198,1199,1
1200,1244,1
1201,1493,1
1201,1509,1
1201,1611,1
1203,1573,1
1205,1206,1
1208,1543,1
1210,1614,1
1212,1213,1
1214,1449,1
1216,1217,1
